0	0	0	1	2	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	14	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	9	32	33	14	15	15	16	17	18	15	1	1	22	1	1	2	15	15	15	16	16	53	0	0	55	55	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	3	3	4	4	5	6	6	5	6	5	6	6	2	2	2	2	2	3	3	3	3	3	3	3	3	2	3	3	2	2	2	2	2	2	7	7	8	9	9	0	1	1	1	2	2	2	2	2	2	3	3	3	3	4	4	3	1	1	1	2	42	42	41	51	41	37	37	37	39	59	33	32	32	33	33	35	46	37	37	46	46	0	59	59	33	32	19	20	30	29	29	30	30	30	26	26	26	26	32	33	40	40	41	41	41	42	6	5	6	7	40	12	45	53	54	7	5	5	6	1	58	2	2	2	2	2	2	3	2	2	1	2	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	9	2	2	2	1	0	0	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	4	11	11	2	1	1	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	2	2	2	2	32	21	2	21	21	21	22	25	24	23	39	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	19	21	20	1	1	1	0	0	1	2	2	2	2	1	2	3	3	2	2	2	0	0	38	0	46	46	46	0	0	0	0	
0	0	0	1	2	0	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	9	10	11	12	10	11	11	17	17	18	1	1	15	15	15	15	15	15	15	15	26	27	27	27	27	27	28	28	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	1	2	3	3	4	4	4	5	5	5	5	6	6	6	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	7	7	8	8	9	10	0	1	2	2	2	2	2	2	2	2	2	3	3	4	4	5	2	31	32	53	33	42	42	51	50	50	38	37	50	50	50	33	49	33	33	33	4	4	1	1	38	52	56	59	59	60	32	19	19	30	30	30	30	32	32	33	26	32	26	32	32	40	40	41	41	41	41	6	7	6	7	46	46	46	46	54	54	4	5	6	11	11	11	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	4	4	4	8	8	9	1	2	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	3	3	2	2	2	2	3	3	2	2	2	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	32	32	2	2	38	38	2	2	40	19	40	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	18	19	20	1	2	1	1	1	1	16	2	2	2	2	2	3	2	2	24	24	0	0	0	0	46	46	46	0	0	0	0	
0	0	0	1	2	3	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	19	8	9	10	10	9	10	10	4	4	17	17	1	4	16	16	0	8	26	0	0	0	26	26	27	27	27	28	28	28	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	3	3	3	4	4	4	4	5	5	6	5	6	6	2	1	2	2	2	2	2	3	3	3	3	3	3	3	2	3	3	2	1	2	2	0	1	7	7	8	8	9	21	2	3	2	3	2	2	2	2	2	3	3	3	3	4	4	3	31	31	55	55	33	33	33	50	49	50	50	50	50	50	49	49	49	49	48	48	48	4	49	50	51	50	50	50	53	60	59	19	20	31	32	32	31	32	33	33	32	32	32	33	32	40	40	41	41	41	4	4	4	5	7	46	58	53	53	53	54	55	11	11	12	62	1	1	1	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	4	8	8	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	1	2	1	2	1	1	1	1	1	1	2	2	1	1	2	2	14	16	17	18	18	18	18	17	17	17	15	15	2	2	2	2	2	2	2	2	2	1	0	0	0	46	46	46	46	0	0	0	0	
0	0	0	1	2	3	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	8	8	9	9	9	9	10	10	4	4	17	17	4	4	16	17	0	25	26	26	26	26	26	26	27	27	27	27	28	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	4	4	5	5	5	6	6	6	6	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	3	3	0	1	2	2	1	1	28	7	8	8	3	3	3	3	3	3	2	2	2	2	2	3	4	3	20	21	21	22	55	52	60	63	63	33	49	50	42	50	50	50	50	50	50	50	49	50	50	48	48	4	4	50	51	51	51	50	51	60	57	20	57	30	29	34	35	30	33	33	33	32	33	32	41	40	41	41	41	41	3	4	7	8	53	58	58	53	53	53	60	57	11	62	63	2	1	1	1	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	4	4	3	9	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	2	2	1	1	2	2	14	16	17	17	18	18	17	17	17	17	15	15	2	2	2	2	2	2	1	1	1	1	0	0	0	0	45	46	46	0	0	0	0	
0	0	0	1	2	3	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	2	2	2	2	2	1	1	0	0	1	0	0	1	1	1	2	1	1	4	5	5	5	5	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	2	2	2	3	7	8	8	9	9	9	9	10	10	3	17	17	3	1	17	4	0	0	26	26	26	26	26	26	26	26	26	27	27	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	8	8	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	4	3	4	4	5	5	5	5	5	5	12	1	1	2	2	1	2	2	2	2	2	2	2	2	2	2	3	3	2	1	2	2	1	1	16	8	2	3	3	3	2	2	3	3	2	2	2	2	20	20	20	20	20	21	21	22	23	53	53	47	63	63	33	43	49	50	50	49	50	50	50	50	49	50	50	50	49	50	50	50	50	50	50	50	51	57	20	20	25	30	34	32	31	32	32	32	32	31	34	40	40	44	40	41	42	46	46	46	53	53	53	46	58	53	53	54	3	61	61	61	2	2	1	2	0	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	3	3	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	1	1	1	1	0	1	1	1	1	1	1	2	2	2	4	4	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4	5	2	2	14	15	17	18	18	18	1	1	2	14	14	15	2	2	2	26	26	26	26	1	1	1	1	1	1	2	2	3	3	0	0	0	0	
0	0	0	1	2	3	1	1	1	1	1	1	1	2	1	1	1	0	1	1	1	2	2	2	2	2	2	1	1	0	0	0	0	0	1	1	2	2	4	5	5	5	5	5	1	1	1	1	1	1	0	0	0	0	0	0	1	1	2	2	2	2	8	9	8	8	8	9	9	9	9	16	17	17	17	2	2	3	44	31	32	32	32	25	11	12	12	14	16	17	17	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	6	7	7	7	7	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	3	0	0	0	5	0	0	0	5	0	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	1	17	17	17	16	17	2	3	2	2	2	2	2	2	2	2	23	23	20	20	20	21	21	47	48	52	51	52	31	34	34	34	34	49	50	50	50	50	50	50	50	50	50	50	50	51	51	51	51	51	57	57	38	57	57	57	59	25	30	33	30	30	31	32	32	32	0	34	40	41	2	2	3	3	4	45	53	46	46	56	54	56	56	56	56	58	58	57	16	16	0	1	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	2	2	0	0	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	1	1	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	4	5	4	4	3	15	16	17	3	3	2	1	2	1	15	15	16	2	26	26	26	26	26	26	1	1	2	2	2	2	2	3	3	0	0	0	0	
0	0	0	1	2	3	2	2	1	1	1	1	1	2	1	0	0	0	0	0	1	2	2	2	2	2	2	8	1	0	0	0	0	0	0	1	2	3	4	5	5	5	5	3	2	1	1	1	1	1	0	0	0	0	0	1	1	1	1	2	2	19	18	18	19	8	8	16	17	17	16	17	17	27	27	2	2	3	44	31	32	32	35	36	36	37	37	37	4	17	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	6	7	7	7	8	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	1	2	3	2	1	1	2	2	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	2	1	1	1	2	2	2	2	2	2	3	3	2	2	2	1	1	17	18	17	17	17	2	2	2	2	2	2	2	2	2	23	24	20	23	22	23	46	47	50	48	51	57	63	34	34	34	34	43	38	38	39	41	41	49	50	50	51	51	51	52	51	51	52	57	57	57	38	57	20	20	30	30	30	30	30	32	32	38	38	32	40	40	40	2	3	3	3	4	0	0	0	46	46	56	56	56	56	56	56	53	59	20	20	18	17	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	2	2	3	3	3	2	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	3	3	3	3	2	2	2	0	1	2	2	2	2	3	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	1	1	2	1	1	2	3	4	4	4	4	4	15	4	4	3	4	4	12	13	13	15	15	17	26	26	26	26	26	26	26	1	2	2	2	2	2	3	3	2	0	0	0	0	
0	0	0	1	2	3	2	2	2	1	1	1	2	2	0	0	0	0	0	0	1	1	2	2	2	2	2	1	1	0	0	0	0	0	1	2	3	4	4	4	4	4	4	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	2	2	19	19	18	7	7	8	35	35	35	36	17	17	17	23	23	2	3	3	30	31	31	31	31	36	36	36	54	55	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	7	7	7	8	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	1	2	3	4	4	2	9	9	9	9	12	13	14	14	0	0	1	1	1	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	7	7	7	1	1	1	18	18	18	18	18	18	2	2	2	2	2	2	2	2	23	24	24	26	6	44	46	47	51	49	49	63	63	34	34	34	63	63	38	43	2	41	41	49	50	51	51	51	51	56	51	51	51	51	56	37	57	19	20	29	29	29	29	29	29	29	37	39	39	39	39	2	2	2	3	3	3	2	0	0	1	14	46	53	53	54	54	3	3	3	20	20	20	18	17	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	3	3	2	2	1	1	0	1	1	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	1	1	1	2	2	1	1	2	3	4	4	4	4	4	15	5	6	7	7	8	46	48	13	49	15	16	25	26	1	26	26	26	26	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	2	2	2	2	1	2	2	3	3	0	0	0	0	0	1	1	1	2	2	2	2	1	2	1	1	0	0	0	2	3	4	4	4	4	4	4	2	1	1	1	1	1	1	1	1	1	2	2	17	17	18	18	17	17	19	8	8	7	7	7	35	35	35	35	35	35	35	23	23	29	29	29	29	29	29	29	25	25	52	53	54	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	6	7	7	8	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	0	0	0	2	3	3	4	4	3	13	14	9	9	13	13	14	15	15	0	1	2	2	10	1	1	1	1	1	1	1	1	1	2	2	2	2	16	16	17	17	36	29	36	2	2	18	18	2	2	18	2	2	2	2	2	2	2	2	2	23	22	22	5	6	2	46	48	49	49	48	49	49	50	63	62	62	63	60	57	57	58	58	46	46	46	28	29	29	50	50	57	57	58	56	38	38	28	28	29	6	6	29	30	35	37	37	37	38	40	2	2	2	2	2	2	3	1	0	1	14	14	14	15	2	2	2	3	3	3	20	20	19	20	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	0	1	14	15	16	17	18	18	18	1	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	1	1	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	1	1	3	4	4	4	5	5	5	1	1	1	1	1	1	1	2	2	2	1	2	3	4	3	4	4	4	5	6	6	6	7	13	13	48	48	49	50	17	0	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	2	2	2	2	1	2	2	2	0	0	0	2	8	9	1	1	1	1	1	1	1	1	1	1	1	0	0	0	2	3	3	4	4	3	3	3	2	1	1	1	1	1	1	1	1	2	2	2	17	17	18	17	18	18	8	8	8	7	7	35	35	35	35	35	35	35	35	23	29	29	30	29	40	41	41	26	25	25	25	54	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	6	6	7	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	3	0	0	1	2	3	4	4	5	4	14	9	9	10	12	13	10	10	5	4	2	2	3	10	1	1	1	1	1	1	1	1	0	0	0	2	16	16	16	17	17	36	36	47	18	2	2	2	2	2	2	2	2	2	2	2	19	19	20	20	23	23	22	23	2	49	49	49	49	49	63	63	63	50	57	62	62	5	62	62	57	58	47	47	50	46	50	50	50	50	51	57	57	56	57	38	38	38	34	6	34	34	34	34	35	36	38	38	39	1	1	2	2	2	2	2	3	1	0	1	13	14	14	15	2	2	2	3	3	3	20	20	20	0	1	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	2	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	1	1	0	1	0	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	3	3	3	2	2	1	1	1	1	1	1	2	2	1	1	2	3	3	4	4	5	4	5	1	1	1	1	1	1	1	1	2	2	2	2	3	4	3	4	4	36	37	6	6	6	14	14	47	5	5	5	50	25	0	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	2	2	2	2	2	2	2	3	3	5	6	8	9	9	9	8	1	13	1	1	1	1	1	1	1	2	0	0	2	3	4	4	3	3	3	3	2	2	1	1	1	1	1	1	2	2	2	2	17	17	17	8	9	8	8	9	31	32	5	5	35	35	35	35	1	1	1	24	29	29	30	29	40	0	25	26	25	25	25	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	5	6	6	7	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	0	0	1	3	3	4	4	5	4	4	9	9	9	4	21	22	22	4	4	3	3	3	10	0	0	0	0	0	1	1	0	0	0	0	16	16	17	17	18	19	24	19	19	2	2	2	2	2	2	2	2	1	2	18	18	19	19	20	20	22	22	22	43	43	0	0	0	49	48	49	62	50	57	57	58	9	10	5	58	61	58	58	47	47	47	29	30	31	50	51	55	57	28	28	28	28	29	34	34	35	33	34	34	36	36	38	38	44	1	1	1	2	2	2	1	1	1	1	1	1	14	14	15	2	2	3	3	3	3	4	4	5	5	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	2	3	2	2	2	2	2	2	1	1	1	0	1	1	2	2	3	3	3	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	4	2	2	2	1	1	1	1	1	1	1	1	1	2	3	3	4	4	3	2	1	1	1	1	30	0	1	1	2	2	3	3	3	3	35	36	37	37	36	36	6	6	6	14	14	47	5	5	53	61	60	0	0	1	1	1	1	1	1	1	2	2	2	2	2	2	2	0	0	0	0	
